nohup: ignoring input
[2026-08-07 13:46:23 UTC] Requested GLP stages: paper, mango_mdd, mango_rmse, mango_rmse_random, compare
[2026-08-07 13:46:23 UTC] Running GLP paper strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper
[2026-08-07 13:46:23 UTC] Running 80 forecast origins with 20 worker(s) [GLP paper/medium].
 GLP paper/medium:   0%|          | 0/80 [00:00<?, ?origin/s] GLP paper/medium:   1%|▏         | 1/80 [03:30<4:37:30, 210.76s/origin, failed=0, ok=1] GLP paper/medium:   2%|▎         | 2/80 [03:31<1:53:40, 87.45s/origin, failed=0, ok=2]  GLP paper/medium:   4%|▍         | 3/80 [03:32<1:01:10, 47.67s/origin, failed=0, ok=3] GLP paper/medium:   5%|▌         | 4/80 [03:33<36:56, 29.16s/origin, failed=0, ok=4]   GLP paper/medium:   8%|▊         | 6/80 [03:33<16:58, 13.76s/origin, failed=0, ok=6] GLP paper/medium:   9%|▉         | 7/80 [03:33<12:13, 10.05s/origin, failed=0, ok=7] GLP paper/medium:  11%|█▏        | 9/80 [03:33<06:43,  5.68s/origin, failed=0, ok=9] GLP paper/medium:  14%|█▍        | 11/80 [03:33<04:03,  3.53s/origin, failed=0, ok=11] GLP paper/medium:  16%|█▋        | 13/80 [03:34<02:35,  2.33s/origin, failed=0, ok=13] GLP paper/medium:  18%|█▊        | 14/80 [03:34<02:04,  1.89s/origin, failed=0, ok=14] GLP paper/medium:  19%|█▉        | 15/80 [03:35<01:58,  1.83s/origin, failed=0, ok=15] GLP paper/medium:  20%|██        | 16/80 [03:37<01:54,  1.79s/origin, failed=0, ok=16] GLP paper/medium:  21%|██▏       | 17/80 [03:37<01:25,  1.36s/origin, failed=0, ok=17] GLP paper/medium:  24%|██▍       | 19/80 [03:37<00:50,  1.21origin/s, failed=0, ok=19] GLP paper/medium:  25%|██▌       | 20/80 [03:38<00:47,  1.26origin/s, failed=0, ok=20] GLP paper/medium:  26%|██▋       | 21/80 [07:01<50:19, 51.18s/origin, failed=0, ok=21] GLP paper/medium:  28%|██▊       | 22/80 [07:03<36:57, 38.23s/origin, failed=0, ok=22] GLP paper/medium:  29%|██▉       | 23/80 [07:04<26:35, 27.99s/origin, failed=0, ok=23] GLP paper/medium:  31%|███▏      | 25/80 [07:04<14:33, 15.89s/origin, failed=0, ok=25] GLP paper/medium:  32%|███▎      | 26/80 [07:05<10:58, 12.19s/origin, failed=0, ok=26] GLP paper/medium:  34%|███▍      | 27/80 [07:06<08:23,  9.50s/origin, failed=0, ok=27] GLP paper/medium:  35%|███▌      | 28/80 [07:07<06:09,  7.10s/origin, failed=0, ok=28] GLP paper/medium:  36%|███▋      | 29/80 [07:08<04:36,  5.43s/origin, failed=0, ok=29] GLP paper/medium:  38%|███▊      | 30/80 [07:08<03:22,  4.05s/origin, failed=0, ok=30] GLP paper/medium:  39%|███▉      | 31/80 [07:10<02:37,  3.21s/origin, failed=0, ok=31] GLP paper/medium:  40%|████      | 32/80 [07:10<02:01,  2.53s/origin, failed=0, ok=32] GLP paper/medium:  41%|████▏     | 33/80 [07:11<01:31,  1.96s/origin, failed=0, ok=33] GLP paper/medium:  44%|████▍     | 35/80 [07:12<00:54,  1.21s/origin, failed=0, ok=35] GLP paper/medium:  45%|████▌     | 36/80 [07:12<00:45,  1.03s/origin, failed=0, ok=36] GLP paper/medium:  46%|████▋     | 37/80 [07:13<00:38,  1.11origin/s, failed=0, ok=37] GLP paper/medium:  48%|████▊     | 38/80 [07:13<00:33,  1.26origin/s, failed=0, ok=38] GLP paper/medium:  49%|████▉     | 39/80 [07:13<00:25,  1.59origin/s, failed=0, ok=39] GLP paper/medium:  50%|█████     | 40/80 [07:15<00:39,  1.01origin/s, failed=0, ok=40] GLP paper/medium:  51%|█████▏    | 41/80 [10:34<37:49, 58.19s/origin, failed=0, ok=41] GLP paper/medium:  52%|█████▎    | 42/80 [10:35<26:11, 41.35s/origin, failed=0, ok=42] GLP paper/medium:  54%|█████▍    | 43/80 [10:36<18:14, 29.57s/origin, failed=0, ok=43] GLP paper/medium:  55%|█████▌    | 44/80 [10:36<12:33, 20.94s/origin, failed=0, ok=44] GLP paper/medium:  56%|█████▋    | 45/80 [10:37<08:38, 14.82s/origin, failed=0, ok=45] GLP paper/medium:  57%|█████▊    | 46/80 [10:42<06:50, 12.06s/origin, failed=0, ok=46] GLP paper/medium:  59%|█████▉    | 47/80 [10:43<04:42,  8.57s/origin, failed=0, ok=47] GLP paper/medium:  60%|██████    | 48/80 [10:43<03:14,  6.08s/origin, failed=0, ok=48] GLP paper/medium:  61%|██████▏   | 49/80 [10:45<02:31,  4.90s/origin, failed=0, ok=49] GLP paper/medium:  62%|██████▎   | 50/80 [10:46<01:49,  3.64s/origin, failed=0, ok=50] GLP paper/medium:  64%|██████▍   | 51/80 [10:46<01:17,  2.67s/origin, failed=0, ok=51] GLP paper/medium:  65%|██████▌   | 52/80 [10:47<00:56,  2.02s/origin, failed=0, ok=52] GLP paper/medium:  68%|██████▊   | 54/80 [10:49<00:39,  1.53s/origin, failed=0, ok=54] GLP paper/medium:  69%|██████▉   | 55/80 [10:49<00:33,  1.35s/origin, failed=0, ok=55] GLP paper/medium:  70%|███████   | 56/80 [10:50<00:26,  1.10s/origin, failed=0, ok=56] GLP paper/medium:  71%|███████▏  | 57/80 [10:52<00:30,  1.32s/origin, failed=0, ok=57] GLP paper/medium:  74%|███████▍  | 59/80 [10:52<00:19,  1.10origin/s, failed=0, ok=59] GLP paper/medium:  75%|███████▌  | 60/80 [10:55<00:25,  1.28s/origin, failed=0, ok=60] GLP paper/medium:  76%|███████▋  | 61/80 [14:05<15:33, 49.15s/origin, failed=0, ok=61] GLP paper/medium:  78%|███████▊  | 62/80 [14:07<10:57, 36.53s/origin, failed=0, ok=62] GLP paper/medium:  79%|███████▉  | 63/80 [14:08<07:35, 26.78s/origin, failed=0, ok=63] GLP paper/medium:  80%|████████  | 64/80 [14:08<05:08, 19.30s/origin, failed=0, ok=64] GLP paper/medium:  81%|████████▏ | 65/80 [14:09<03:31, 14.11s/origin, failed=0, ok=65] GLP paper/medium:  82%|████████▎ | 66/80 [14:19<02:59, 12.79s/origin, failed=0, ok=66] GLP paper/medium:  84%|████████▍ | 67/80 [14:19<01:59,  9.21s/origin, failed=0, ok=67] GLP paper/medium:  88%|████████▊ | 70/80 [14:20<00:42,  4.23s/origin, failed=0, ok=70] GLP paper/medium:  90%|█████████ | 72/80 [14:21<00:22,  2.85s/origin, failed=0, ok=72] GLP paper/medium:  91%|█████████▏| 73/80 [14:21<00:16,  2.41s/origin, failed=0, ok=73] GLP paper/medium:  92%|█████████▎| 74/80 [14:23<00:14,  2.35s/origin, failed=0, ok=74] GLP paper/medium:  94%|█████████▍| 75/80 [14:24<00:09,  1.84s/origin, failed=0, ok=75] GLP paper/medium:  96%|█████████▋| 77/80 [14:25<00:04,  1.39s/origin, failed=0, ok=77] GLP paper/medium:  98%|█████████▊| 78/80 [14:25<00:02,  1.11s/origin, failed=0, ok=78] GLP paper/medium:  99%|█████████▉| 79/80 [14:26<00:00,  1.11origin/s, failed=0, ok=79] GLP paper/medium: 100%|██████████| 80/80 [14:26<00:00, 10.83s/origin, failed=0, ok=80]
[2026-08-07 14:00:49 UTC] Completed 80/80 origins (0 failed). Outputs written to /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/paper.
[2026-08-07 14:00:49 UTC] Running GLP mango_mdd strategy -> /home/florinl/Repositories/paper_hyperparameter_optimization/outputs/glp/all_medium/mango_mdd
[2026-08-07 14:00:49 UTC] Running 80 forecast origins with 20 worker(s) [GLP mango_mdd/medium].
 GLP mango_mdd/medium:   0%|          | 0/80 [00:00<?, ?origin/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]   0%|          | 0/25 [00:00<?, ?it/s]                                        Best score: -1548.3235817236186
   0%|          | 0/25 [00:04<?, ?it/s]   4%|▍         | 1/25 [00:04<01:48,  4.52s/it]                                        Best score: -1796.3793618281045
 96%|█████████▌| 24/25 [06:10<00:17, 17.11s/it]100%|██████████| 25/25 [06:10<00:00, 13.51s/it]100%|██████████| 25/25 [06:10<00:00, 14.81s/it]
                                               Best score: -1971.883421747432
 44%|████▍     | 11/25 [01:46<02:20, 10.07s/it] 48%|████▊     | 12/25 [01:46<01:53,  8.71s/it]                                               Best score: -1888.5728629807766
 72%|███████▏  | 18/25 [04:24<01:42, 14.68s/it] 76%|███████▌  | 19/25 [04:24<01:11, 11.90s/it]                                               Best score: -1919.8413561266912
 68%|██████▊   | 17/25 [03:19<01:03,  7.90s/it] 72%|███████▏  | 18/25 [03:19<01:37, 13.96s/it]                                               Best score: -1834.6661299794175
 84%|████████▍ | 21/25 [07:12<01:51, 27.84s/it] 88%|████████▊ | 22/25 [07:12<01:25, 28.40s/it]                                               Best score: -1803.6020797477904
 84%|████████▍ | 21/25 [06:09<01:42, 25.54s/it] 88%|████████▊ | 22/25 [06:09<01:17, 26.00s/it]                                              Best score: -2033.5948299297704
 24%|██▍       | 6/25 [00:47<01:51,  5.88s/it] 28%|██▊       | 7/25 [00:47<03:02, 10.13s/it]                                               Best score: -1817.4183018448568
 88%|████████▊ | 22/25 [07:29<01:25, 28.51s/it] 92%|█████████▏| 23/25 [07:29<00:58, 29.04s/it]                                               Best score: -1873.0943245337176
 68%|██████▊   | 17/25 [04:00<02:27, 18.44s/it] 72%|███████▏  | 18/25 [04:00<02:25, 20.82s/it]                                               Best score: -1868.0217373200664
 72%|███████▏  | 18/25 [05:50<03:16, 28.12s/it] 76%|███████▌  | 19/25 [05:50<02:41, 26.90s/it]                                               Best score: -1842.115635433651
 80%|████████  | 20/25 [06:22<01:40, 20.03s/it] 84%|████████▍ | 21/25 [06:22<01:31, 22.93s/it]                                               Best score: -1919.8413561266912
 72%|███████▏  | 18/25 [03:22<01:37, 13.96s/it] 76%|███████▌  | 19/25 [03:22<01:05, 10.89s/it]                                              Best score: -1932.5469747468205
 28%|██▊       | 7/25 [01:28<04:02, 13.49s/it] 32%|███▏      | 8/25 [01:28<04:28, 15.78s/it]                                               Best score: -1859.2443850525772
 88%|████████▊ | 22/25 [06:02<00:51, 17.16s/it] 92%|█████████▏| 23/25 [06:02<00:39, 19.86s/it]                                              Best score: -2032.803204291363
 28%|██▊       | 7/25 [00:53<03:02, 10.13s/it] 32%|███▏      | 8/25 [00:53<02:29,  8.78s/it]                                               Best score: -1868.0217373200664
 76%|███████▌  | 19/25 [05:56<02:41, 26.90s/it] 80%|████████  | 20/25 [05:56<01:42, 20.42s/it]                                               Best score: -1873.0943245337176
 72%|███████▏  | 18/25 [04:07<02:25, 20.82s/it] 76%|███████▌  | 19/25 [04:07<01:40, 16.68s/it]                                               Best score: -1859.2443850525772
 92%|█████████▏| 23/25 [06:07<00:39, 19.86s/it] 96%|█████████▌| 24/25 [06:07<00:15, 15.51s/it]                                              Best score: -2032.803204291363
 32%|███▏      | 8/25 [00:59<02:29,  8.78s/it] 36%|███▌      | 9/25 [00:59<02:06,  7.94s/it]                                               Best score: -1893.6143403297524
 64%|██████▍   | 16/25 [03:18<02:23, 15.99s/it] 68%|██████▊   | 17/25 [03:18<02:35, 19.46s/it]                                               Best score: -1868.0217373200664
 80%|████████  | 20/25 [06:02<01:42, 20.42s/it] 84%|████████▍ | 21/25 [06:02<01:04, 16.22s/it]                                               Best score: -1919.6824706815114
 48%|████▊     | 12/25 [02:24<02:35, 11.93s/it] 52%|█████▏    | 13/25 [02:24<03:16, 16.41s/it]                                               Best score: -1816.0058573832896
 80%|████████  | 20/25 [05:24<00:57, 11.42s/it] 84%|████████▍ | 21/25 [05:24<01:08, 17.22s/it]                                               Best score: -1887.250056315268
 72%|███████▏  | 18/25 [03:50<01:39, 14.16s/it] 76%|███████▌  | 19/25 [03:50<01:47, 17.88s/it]                                               Best score: -1893.6143403297524
 68%|██████▊   | 17/25 [03:23<02:35, 19.46s/it] 72%|███████▏  | 18/25 [03:23<01:45, 15.08s/it]                                               Best score: -1871.1168273057147
 64%|██████▍   | 16/25 [04:10<03:14, 21.57s/it] 68%|██████▊   | 17/25 [04:10<03:14, 24.36s/it]                                               Best score: -1913.1528186841517
 52%|█████▏    | 13/25 [02:37<03:03, 15.33s/it] 56%|█████▌    | 14/25 [02:37<03:38, 19.90s/it]                                               Best score: -1960.9963843551502
 48%|████▊     | 12/25 [02:13<01:53,  8.71s/it] 52%|█████▏    | 13/25 [02:13<02:50, 14.24s/it]                                               Best score: -1919.6824706815114
 52%|█████▏    | 13/25 [02:30<03:16, 16.41s/it] 56%|█████▌    | 14/25 [02:30<02:25, 13.23s/it]                                               Best score: -1922.8435942091955
 60%|██████    | 15/25 [03:15<01:23,  8.32s/it] 64%|██████▍   | 16/25 [03:15<02:19, 15.45s/it]                                               Best score: -1922.8435942091955
 64%|██████▍   | 16/25 [03:20<02:19, 15.45s/it] 68%|██████▊   | 17/25 [03:20<01:37, 12.18s/it]                                               Best score: -1960.9963843551502
 52%|█████▏    | 13/25 [02:18<02:50, 14.24s/it] 56%|█████▌    | 14/25 [02:18<02:06, 11.48s/it]                                               Best score: -1919.6824706815114
 56%|█████▌    | 14/25 [02:35<02:25, 13.23s/it] 60%|██████    | 15/25 [02:35<01:48, 10.84s/it]                                               Best score: -1888.5728629807766
 76%|███████▌  | 19/25 [04:56<01:11, 11.90s/it] 80%|████████  | 20/25 [04:56<01:29, 17.98s/it]                                               Best score: -1960.9963843551502
 56%|█████▌    | 14/25 [02:22<02:06, 11.48s/it] 60%|██████    | 15/25 [02:22<01:32,  9.22s/it]                                               Best score: -1922.8435942091955
 68%|██████▊   | 17/25 [03:25<01:37, 12.18s/it] 72%|███████▏  | 18/25 [03:25<01:10, 10.04s/it]                                              Best score: -1923.7225228482657
 32%|███▏      | 8/25 [01:53<04:28, 15.78s/it] 36%|███▌      | 9/25 [01:53<04:59, 18.70s/it]                                               Best score: -1803.6020797477904
 88%|████████▊ | 22/25 [06:40<01:17, 26.00s/it] 92%|█████████▏| 23/25 [06:40<00:55, 27.60s/it]                                               Best score: -1960.9963843551502
 60%|██████    | 15/25 [02:27<01:32,  9.22s/it] 64%|██████▍   | 16/25 [02:27<01:11,  7.90s/it]                                               Best score: -1876.8843200109147
 76%|███████▌  | 19/25 [03:54<01:05, 10.89s/it] 80%|████████  | 20/25 [03:54<01:25, 17.20s/it]                                              Best score: -1923.7225228482657
 36%|███▌      | 9/25 [01:58<04:59, 18.70s/it] 40%|████      | 10/25 [01:58<03:35, 14.34s/it]                                               Best score: -1817.4183018448568
 92%|█████████▏| 23/25 [08:05<00:58, 29.04s/it] 96%|█████████▌| 24/25 [08:05<00:31, 31.24s/it]                                              Best score: -1973.4774323728507
 36%|███▌      | 9/25 [01:25<02:06,  7.94s/it] 40%|████      | 10/25 [01:25<03:24, 13.62s/it]                                               Best score: -1832.352967450126
 88%|████████▊ | 22/25 [07:51<01:25, 28.40s/it] 92%|█████████▏| 23/25 [07:51<01:03, 31.59s/it]                                               Best score: -1873.0943245337176
 76%|███████▌  | 19/25 [04:41<01:40, 16.68s/it] 80%|████████  | 20/25 [04:41<01:50, 22.01s/it]                                               Best score: -1839.717382452688
 84%|████████▍ | 21/25 [07:02<01:31, 22.93s/it] 88%|████████▊ | 22/25 [07:02<01:24, 28.17s/it]                                               Best score: -1973.4774323728507
 40%|████      | 10/25 [01:31<03:24, 13.62s/it] 44%|████▍     | 11/25 [01:31<02:36, 11.16s/it]                                               Best score: -1868.0217373200664
 84%|████████▍ | 21/25 [06:36<01:04, 16.22s/it] 88%|████████▊ | 22/25 [06:36<01:04, 21.45s/it]                                               Best score: -1859.2443850525772
 96%|█████████▌| 24/25 [06:44<00:15, 15.51s/it]100%|██████████| 25/25 [06:44<00:00, 21.79s/it]100%|██████████| 25/25 [06:44<00:00, 16.16s/it]
                                               Best score: -1871.1168273057147
 68%|██████▊   | 17/25 [04:40<03:14, 24.36s/it] 72%|███████▏  | 18/25 [04:40<03:02, 26.10s/it]                                               Best score: -1893.6143403297524
 72%|███████▏  | 18/25 [03:54<01:45, 15.08s/it] 76%|███████▌  | 19/25 [03:54<01:58, 19.75s/it]                                               Best score: -1816.0058573832896
 84%|████████▍ | 21/25 [05:56<01:08, 17.22s/it] 88%|████████▊ | 22/25 [05:56<01:05, 21.84s/it]                                               Best score: -1887.250056315268
 76%|███████▌  | 19/25 [04:24<01:47, 17.88s/it] 80%|████████  | 20/25 [04:24<01:53, 22.77s/it]                                               Best score: -1848.0845234817489
 56%|█████▌    | 14/25 [03:10<03:38, 19.90s/it] 60%|██████    | 15/25 [03:10<03:58, 23.81s/it]                                               Best score: -1870.5692731307727
 60%|██████    | 15/25 [03:03<01:48, 10.84s/it] 64%|██████▍   | 16/25 [03:03<02:22, 15.79s/it]GLP mango_mdd/medium:  51%|█████▏    | 41/80 [22:27<32:16, 49.65s/origin, failed=0, ok=41]  0%|          | 0/25 [00:00<?, ?it/s]                                               Best score: -1920.9276162322683
 72%|███████▏  | 18/25 [03:55<01:10, 10.04s/it] 76%|███████▌  | 19/25 [03:55<01:37, 16.23s/it]                                               Best score: -1921.1282812596721
 40%|████      | 10/25 [02:25<03:35, 14.34s/it] 44%|████▍     | 11/25 [02:25<04:15, 18.29s/it]                                               Best score: -1888.5728629807766
 80%|████████  | 20/25 [05:31<01:29, 17.98s/it] 84%|████████▍ | 21/25 [05:31<01:32, 23.04s/it]                                               Best score: -1879.6918571173599
 64%|██████▍   | 16/25 [02:56<01:11,  7.90s/it] 68%|██████▊   | 17/25 [02:56<01:54, 14.32s/it]                                      Best score: -2141.087353827979
  0%|          | 0/25 [00:04<?, ?it/s]  4%|▍         | 1/25 [00:04<01:38,  4.10s/it]                                               Best score: -1969.9176262524072
 44%|████▍     | 11/25 [01:53<02:36, 11.16s/it] 48%|████▊     | 12/25 [01:53<03:06, 14.35s/it]                                               Best score: -1920.9276162322683
 76%|███████▌  | 19/25 [04:01<01:37, 16.23s/it] 80%|████████  | 20/25 [04:01<01:04, 12.97s/it]                                               Best score: -1921.1282812596721
 44%|████▍     | 11/25 [02:29<04:15, 18.29s/it] 48%|████▊     | 12/25 [02:29<03:03, 14.10s/it]                                              Best score: -2137.6251349689837
  4%|▍         | 1/25 [00:08<01:38,  4.10s/it]  8%|▊         | 2/25 [00:08<01:37,  4.24s/it]                                               Best score: -1803.6020797477904
 92%|█████████▏| 23/25 [07:17<00:55, 27.60s/it] 96%|█████████▌| 24/25 [07:17<00:30, 30.49s/it]                                               Best score: -1876.8843200109147
 80%|████████  | 20/25 [04:29<01:25, 17.20s/it] 84%|████████▍ | 21/25 [04:29<01:30, 22.56s/it]                                               Best score: -1969.9176262524072
 48%|████▊     | 12/25 [01:57<03:06, 14.35s/it] 52%|█████▏    | 13/25 [01:57<02:17, 11.49s/it]                                              Best score: -2137.6251349689837
  8%|▊         | 2/25 [00:13<01:37,  4.24s/it] 12%|█▏        | 3/25 [00:13<01:42,  4.65s/it]                                               Best score: -1803.6020797477904
 96%|█████████▌| 24/25 [07:23<00:30, 30.49s/it]100%|██████████| 25/25 [07:23<00:00, 22.99s/it]100%|██████████| 25/25 [07:23<00:00, 17.73s/it]
                                               Best score: -1832.352967450126
 92%|█████████▏| 23/25 [08:27<01:03, 31.59s/it] 96%|█████████▌| 24/25 [08:27<00:32, 32.78s/it]                                               Best score: -1817.4183018448568
 96%|█████████▌| 24/25 [08:44<00:31, 31.24s/it]100%|██████████| 25/25 [08:44<00:00, 33.45s/it]100%|██████████| 25/25 [08:44<00:00, 20.98s/it]
                                               Best score: -1873.0943245337176
 80%|████████  | 20/25 [05:14<01:50, 22.01s/it] 84%|████████▍ | 21/25 [05:14<01:41, 25.28s/it]                                               Best score: -1839.717382452688
 88%|████████▊ | 22/25 [07:37<01:24, 28.17s/it] 92%|█████████▏| 23/25 [07:37<01:00, 30.06s/it]                                              Best score: -2082.052394050093
 12%|█▏        | 3/25 [00:17<01:42,  4.65s/it] 16%|█▌        | 4/25 [00:17<01:33,  4.45s/it]                                               Best score: -1848.0845234817489
 60%|██████    | 15/25 [03:37<03:58, 23.81s/it] 64%|██████▍   | 16/25 [03:37<03:43, 24.79s/it]                                               Best score: -1871.1168273057147
 72%|███████▏  | 18/25 [05:11<03:02, 26.10s/it] 76%|███████▌  | 19/25 [05:11<02:45, 27.63s/it]                                              Best score: -2082.052394050093
 16%|█▌        | 4/25 [00:22<01:33,  4.45s/it] 20%|██        | 5/25 [00:22<01:29,  4.46s/it]                                               Best score: -1861.3769500764122
 88%|████████▊ | 22/25 [07:11<01:04, 21.45s/it] 92%|█████████▏| 23/25 [07:11<00:51, 25.75s/it]                                               Best score: -1848.0845234817489
 64%|██████▍   | 16/25 [03:43<03:43, 24.79s/it] 68%|██████▊   | 17/25 [03:43<02:32, 19.11s/it]                                               Best score: -1870.5692731307727
 64%|██████▍   | 16/25 [03:35<02:22, 15.79s/it] 68%|██████▊   | 17/25 [03:35<02:46, 20.83s/it]                                               Best score: -1871.1168273057147
 76%|███████▌  | 19/25 [05:19<02:45, 27.63s/it] 80%|████████  | 20/25 [05:19<01:47, 21.52s/it]                                               Best score: -1893.6143403297524
 76%|███████▌  | 19/25 [04:35<01:58, 19.75s/it] 80%|████████  | 20/25 [04:35<02:11, 26.25s/it]                                               Best score: -1848.0845234817489
 68%|██████▊   | 17/25 [03:49<02:32, 19.11s/it] 72%|███████▏  | 18/25 [03:49<01:46, 15.21s/it]                                               Best score: -1861.3769500764122
 92%|█████████▏| 23/25 [07:20<00:51, 25.75s/it] 96%|█████████▌| 24/25 [07:20<00:20, 20.68s/it]                                               Best score: -1888.5728629807766
 84%|████████▍ | 21/25 [06:00<01:32, 23.04s/it] 88%|████████▊ | 22/25 [06:00<01:15, 25.08s/it]                                               Best score: -1877.0762806154708
 80%|████████  | 20/25 [05:07<01:53, 22.77s/it] 84%|████████▍ | 21/25 [05:07<01:55, 28.84s/it]                                               Best score: -1848.0845234817489
 72%|███████▏  | 18/25 [03:55<01:46, 15.21s/it] 76%|███████▌  | 19/25 [03:55<01:14, 12.38s/it]                                               Best score: -1914.9922900404786
 48%|████▊     | 12/25 [02:59<03:03, 14.10s/it] 52%|█████▏    | 13/25 [02:59<03:44, 18.73s/it]                                               Best score: -1942.1767955512432
 52%|█████▏    | 13/25 [02:24<02:17, 11.49s/it] 56%|█████▌    | 14/25 [02:24<02:56, 16.05s/it]                                               Best score: -1879.6918571173599
 68%|██████▊   | 17/25 [03:30<01:54, 14.32s/it] 72%|███████▏  | 18/25 [03:30<02:20, 20.13s/it]                                              Best score: -2082.052394050093
 20%|██        | 5/25 [00:39<01:29,  4.46s/it] 24%|██▍       | 6/25 [00:39<02:46,  8.76s/it]                                               Best score: -1888.5728629807766
 88%|████████▊ | 22/25 [06:07<01:15, 25.08s/it] 92%|█████████▏| 23/25 [06:07<00:39, 19.55s/it]                                               Best score: -1816.0058573832896
 88%|████████▊ | 22/25 [06:47<01:05, 21.84s/it] 92%|█████████▏| 23/25 [06:47<01:01, 30.62s/it]                                               Best score: -1905.6185065481634
 80%|████████  | 20/25 [04:37<01:04, 12.97s/it] 84%|████████▍ | 21/25 [04:37<01:20, 20.08s/it]                                              Best score: -2082.052394050093
 24%|██▍       | 6/25 [00:44<02:46,  8.76s/it] 28%|██▊       | 7/25 [00:44<02:16,  7.59s/it]                                               Best score: -1914.9922900404786
 52%|█████▏    | 13/25 [03:08<03:44, 18.73s/it] 56%|█████▌    | 14/25 [03:08<02:55, 15.96s/it]                                               Best score: -1816.0058573832896
 92%|█████████▏| 23/25 [06:55<01:01, 30.62s/it] 96%|█████████▌| 24/25 [06:55<00:23, 23.65s/it]                                               Best score: -1876.8843200109147
 84%|████████▍ | 21/25 [05:09<01:30, 22.56s/it] 88%|████████▊ | 22/25 [05:09<01:23, 27.67s/it]                                              Best score: -2080.774662809889
 28%|██▊       | 7/25 [00:49<02:16,  7.59s/it] 32%|███▏      | 8/25 [00:49<01:56,  6.86s/it]GLP mango_mdd/medium:  52%|█████▎    | 42/80 [23:30<34:04, 53.81s/origin, failed=0, ok=42]                                               Best score: -1876.8843200109147
 88%|████████▊ | 22/25 [05:17<01:23, 27.67s/it] 92%|█████████▏| 23/25 [05:17<00:43, 21.70s/it]  0%|          | 0/25 [00:00<?, ?it/s]                                               Best score: -1839.717382452688
 92%|█████████▏| 23/25 [08:23<01:00, 30.06s/it] 96%|█████████▌| 24/25 [08:23<00:34, 34.87s/it]                                      Best score: -2102.296220376293
  0%|          | 0/25 [00:03<?, ?it/s]  4%|▍         | 1/25 [00:03<01:13,  3.06s/it]                                               Best score: -1873.0943245337176
 84%|████████▍ | 21/25 [06:07<01:41, 25.28s/it] 88%|████████▊ | 22/25 [06:07<01:40, 33.60s/it]                                              Best score: -2102.296220376293
  4%|▍         | 1/25 [00:06<01:13,  3.06s/it]  8%|▊         | 2/25 [00:06<01:17,  3.36s/it]                                               Best score: -1870.5692731307727
 68%|██████▊   | 17/25 [04:19<02:46, 20.83s/it] 72%|███████▏  | 18/25 [04:19<03:14, 27.78s/it]                                              Best score: -2066.0950163571288
 32%|███▏      | 8/25 [01:11<01:56,  6.86s/it] 36%|███▌      | 9/25 [01:11<03:06, 11.63s/it]                                               Best score: -1832.352967450126
 96%|█████████▌| 24/25 [09:24<00:32, 32.78s/it]100%|██████████| 25/25 [09:24<00:00, 40.13s/it]100%|██████████| 25/25 [09:24<00:00, 22.58s/it]
                                              Best score: -2093.546168938035
  8%|▊         | 2/25 [00:09<01:17,  3.36s/it] 12%|█▏        | 3/25 [00:09<01:06,  3.04s/it]                                               Best score: -1873.0943245337176
 88%|████████▊ | 22/25 [06:11<01:40, 33.60s/it] 92%|█████████▏| 23/25 [06:11<00:49, 24.75s/it]                                               Best score: -1942.1767955512432
 56%|█████▌    | 14/25 [03:01<02:56, 16.05s/it] 60%|██████    | 15/25 [03:01<03:43, 22.32s/it]                                               Best score: -1879.6918571173599
 72%|███████▏  | 18/25 [04:07<02:20, 20.13s/it] 76%|███████▌  | 19/25 [04:07<02:32, 25.42s/it]                                              Best score: -2093.546168938035
 12%|█▏        | 3/25 [00:14<01:06,  3.04s/it] 16%|█▌        | 4/25 [00:14<01:21,  3.87s/it]                                               Best score: -1870.5692731307727
 72%|███████▏  | 18/25 [04:27<03:14, 27.78s/it] 76%|███████▌  | 19/25 [04:27<02:11, 21.84s/it]                                               Best score: -1942.1767955512432
 60%|██████    | 15/25 [03:06<03:43, 22.32s/it] 64%|██████▍   | 16/25 [03:06<02:34, 17.17s/it]                                               Best score: -1877.0762806154708
 84%|████████▍ | 21/25 [05:53<01:55, 28.84s/it] 88%|████████▊ | 22/25 [05:53<01:42, 34.09s/it]                                               Best score: -1848.0845234817489
